G1 Z0
G1 X358 Y281
G1 X359 Y278
G1 X357 Y273
G1 X359 Y270
G1 X359 Y273
G1 X357 Y269
G1 X352 Y268
G1 X353 Y265
G1 X355 Y261
G1 X354 Y263
G1 X350 Y266
G1 X348 Y264
G1 X348 Y263
G1 X346 Y261
G1 X343 Y264
G1 X340 Y264
G1 X336 Y265
G1 X337 Y265
G1 X340 Y261
G1 X339 Y259
G1 X344 Y260
G1 X343 Y259
G1 X343 Y255
G1 X346 Y253
G1 X346 Y249
G1 X347 Y252
G1 X351 Y255
G1 X352 Y258
G1 X350 Y258
G1 X348 Y255
G1 X347 Y257
G1 X351 Y259
G1 X354 Y261
G1 X356 Y259
G1 X360 Y258
G1 X362 Y255
G1 X365 Y253
G1 Z0
G1 X326 Y-205
G1 Z1
G1 X326 Y-205
G1 X323 Y-208
G1 X323 Y-206
G1 X323 Y-207
G1 X326 Y-204
G1 X324 Y-200
G1 X327 Y-197
G1 X330 Y-197
G1 X328 Y-197
G1 X327 Y-198
G1 X328 Y-195
G1 X330 Y-198
G1 X334 Y-201
G1 X336 Y-204
G1 X336 Y-200
G1 X340 Y-200
G1 X338 Y-197
G1 X339 Y-196
G1 X344 Y-196
G1 X346 Y-192
G1 X345 Y-189
G1 X342 Y-188
G1 X346 Y-188
G1 X344 Y-186
G1 X341 Y-187
G1 X346 Y-187
G1 X343 Y-185
G1 X345 Y-188
G1 X349 Y-190
G1 X348 Y-188
G1 X351 Y-189
G1 X349 Y-185
G1 X349 Y-180
G1 X345 Y-183
G1 X342 Y-185
G1 X339 Y-188
G1 X336 Y-189
G1 X335 Y-194
G1 X337 Y-191
G1 X334 Y-188
G1 X330 Y-187
G1 X331 Y-187
G1 X329 Y-187
G1 X329 Y-182
G1 X328 Y-180
G1 X331 Y-176
G1 X334 Y-173
G1 X335 Y-177
G1 X333 Y-179
G1 X336 Y-178
G1 X337 Y-182
G1 X338 Y-178
G1 X337 Y-177
G1 X335 Y-176
G1 X338 Y-172
G1 X334 Y-172
G1 X330 Y-169
G1 X326 Y-167
G1 X326 Y-165
G1 X328 Y-161
G1 X326 Y-157
G1 X328 Y-155
G1 X326 Y-158
G1 X323 Y-155
G1 X326 Y-153
G1 X327 Y-155
G1 X331 Y-154
G1 X334 Y-156
G1 X330 Y-158
G1 X326 Y-160
G1 X323 Y-158
G1 X319 Y-161
G1 X319 Y-165
G1 X319 Y-168
G1 X316 Y-171
G1 X313 Y-170
G1 X314 Y-167
G1 X310 Y-164
G1 X309 Y-164
G1 X305 Y-165
G1 X301 Y-164
G1 X299 Y-166
G1 X298 Y-170
G1 X295 Y-173
G1 X298 Y-176
G1 X295 Y-175
G1 X293 Y-175
G1 X295 Y-178
G1 X292 Y-179
G1 X290 Y-176
G1 X287 Y-177
G1 X285 Y-181
G1 X281 Y-180
G1 X281 Y-176
G1 X279 Y-180
G1 X281 Y-179
G1 X284 Y-183
G1 X281 Y-183
G1 X277 Y-182
G1 X279 Y-182
G1 X277 Y-180
G1 X280 Y-177
G1 X284 Y-175
G1 X286 Y-172
G1 X290 Y-173
G1 X292 Y-175
G1 X289 Y-178
G1 X287 Y-179
G1 X287 Y-182
G1 X288 Y-186
G1 X284 Y-187
G1 X284 Y-192
G1 X286 Y-195
G1 X282 Y-198
G1 X281 Y-198
G1 X284 Y-196
G1 X287 Y-194
G1 X290 Y-191
G1 X292 Y-194
G1 X289 Y-191
G1 X286 Y-187
G1 X288 Y-184
G1 X291 Y-181
G1 X293 Y-186
G1 X296 Y-182
G1 X297 Y-180
G1 X298 Y-181
G1 X295 Y-185
G1 X299 Y-187
G1 X303 Y-187
G1 X303 Y-191
G1 X300 Y-193
G1 X300 Y-197
G1 X300 Y-201
G1 X301 Y-204
G1 X304 Y-203
G1 X302 Y-199
G1 X302 Y-197
G1 X305 Y-197
G1 X308 Y-197
G1 X309 Y-195
G1 X312 Y-194
G1 X312 Y-195
G1 X313 Y-191
G1 X317 Y-191
G1 X318 Y-195
G1 X323 Y-194
G1 X324 Y-193
G1 X324 Y-189
G1 X320 Y-187
G1 X319 Y-186
G1 X316 Y-188
G1 X315 Y-188
G1 X317 Y-184
G1 X316 Y-187
G1 X315 Y-190
G1 X316 Y-195
G1 X317 Y-196
G1 X321 Y-198
G1 X320 Y-203
G1 X315 Y-204
G1 X312 Y-204
G1 X310 Y-206
G1 X307 Y-209
G1 X303 Y-211
G1 X301 Y-214
G1 X299 Y-213
G1 X296 Y-215
G1 X296 Y-210
G1 X300 Y-211
G1 X304 Y-210
G1 X305 Y-215
G1 X302 Y-212
G1 X300 Y-214
G1 X298 Y-217
G1 X300 Y-219
G1 X301 Y-219
G1 X302 Y-219
G1 X298 Y-219
G1 X301 Y-218
G1 X301 Y-219
G1 X303 Y-219
G1 X302 Y-217
G1 X298 Y-219
G1 X296 Y-221
G1 X297 Y-219
G1 X297 Y-216
G1 X300 Y-212
G1 X298 Y-207
G1 X294 Y-209
G1 X293 Y-209
G1 X290 Y-207
G1 X285 Y-205
G1 X286 Y-203
G1 X283 Y-206
G1 X287 Y-208
G1 X291 Y-207
G1 X293 Y-208
G1 X294 Y-205
G1 X295 Y-202
G1 X292 Y-200
G1 X293 Y-197
G1 X293 Y-195
G1 X289 Y-194
G1 X293 Y-192
G1 X296 Y-192
G1 X296 Y-190
G1 X297 Y-187
G1 X301 Y-186
G1 X300 Y-181
G1 X301 Y-179
G1 X303 Y-180
G1 X305 Y-177
G1 X308 Y-177
G1 X306 Y-174
G1 X305 Y-172
G1 X301 Y-171
G1 X301 Y-174
G1 X297 Y-175
G1 X294 Y-175
G1 X292 Y-176
G1 X288 Y-175
G1 X285 Y-172
G1 X281 Y-169
G1 X278 Y-165
G1 X275 Y-164
G1 X274 Y-166
G1 X273 Y-167
G1 X269 Y-166
G1 X268 Y-162
G1 X270 Y-157
G1 X266 Y-158
G1 X263 Y-158
G1 X260 Y-156
G1 X257 Y-153
G1 X254 Y-154
G1 X251 Y-153
G1 X251 Y-151
G1 X254 Y-147
G1 X257 Y-143
G1 X258 Y-144
G1 X262 Y-146
G1 X260 Y-143
G1 X256 Y-141
G1 X258 Y-143
G1 X263 Y-143
G1 X267 Y-143
G1 X264 Y-144
G1 X266 Y-143
G1 X269 Y-143
G1 X271 Y-146
G1 X271 Y-149
G1 X273 Y-152
G1 X271 Y-154
G1 X271 Y-156
G1 X272 Y-159
G1 X272 Y-163
G1 X269 Y-163
G1 X265 Y-163
G1 X263 Y-161
G1 X261 Y-157
G1 X258 Y-161
G1 X256 Y-160
G1 X255 Y-156
G1 X254 Y-152
G1 X253 Y-148
G1 X255 Y-153
G1 X256 Y-155
G1 X252 Y-156
G1 X249 Y-155
G1 X245 Y-153
G1 X248 Y-151
G1 X248 Y-147
G1 X249 Y-151
G1 X247 Y-153
G1 X246 Y-150
G1 X249 Y-153
G1 X250 Y-157
G1 X252 Y-154
G1 X253 Y-152
G1 X254 Y-151
G1 X251 Y-154
G1 X250 Y-158
G1 X245 Y-158
G1 X242 Y-161
G1 X237 Y-159
G1 X237 Y-155
G1 X234 Y-152
G1 X231 Y-149
G1 X228 Y-150
G1 X230 Y-148
G1 X226 Y-147
G1 X222 Y-147
G1 X219 Y-149
G1 X217 Y-147
G1 X214 Y-151
G1 X210 Y-151
G1 X209 Y-150
G1 X212 Y-151
G1 X208 Y-151
G1 X206 Y-150
G1 X208 Y-154
G1 X211 Y-150
G1 X211 Y-152
G1 X206 Y-152
G1 X202 Y-154
G1 X202 Y-155
G1 X198 Y-154
G1 X201 Y-150
G1 X201 Y-152
G1 X201 Y-147
G1 X203 Y-143
G1 X199 Y-143
G1 X197 Y-138
G1 X192 Y-138
G1 X191 Y-135
G1 X193 Y-133
G1 X191 Y-132
G1 X190 Y-135
G1 X186 Y-134
G1 X185 Y-134
G1 X182 Y-132
G1 X181 Y-131
G1 X180 Y-132
G1 X180 Y-131
G1 X180 Y-129
G1 X184 Y-127
G1 X184 Y-126
G1 X187 Y-130
G1 X190 Y-130
G1 X189 Y-130
G1 X188 Y-130
G1 X185 Y-132
G1 X183 Y-129
G1 X179 Y-130
G1 X178 Y-132
G1 X176 Y-130
G1 X180 Y-133
G1 X184 Y-132
G1 X186 Y-128
G1 X188 Y-125
G1 X186 Y-123
G1 X184 Y-123
G1 X180 Y-123
G1 X178 Y-123
G1 X177 Y-121
G1 X176 Y-118
G1 X174 Y-118
G1 X170 Y-119
G1 X171 Y-121
G1 X175 Y-121
G1 X174 Y-124
G1 X172 Y-122
G1 X174 Y-119
G1 X176 Y-115
G1 X177 Y-116
G1 X180 Y-115
G1 X182 Y-119
G1 X186 Y-119
G1 X186 Y-121
G1 X183 Y-125
G1 X179 Y-126
G1 X182 Y-122
G1 X181 Y-125
G1 X179 Y-129
G1 X178 Y-133
G1 X177 Y-137
G1 X174 Y-136
G1 X173 Y-133
G1 X173 Y-130
G1 X171 Y-129
G1 X174 Y-125
G1 X174 Y-122
G1 X176 Y-124
G1 X171 Y-126
G1 X168 Y-126
G1 X165 Y-123
G1 X164 Y-124
G1 X160 Y-124
G1 X161 Y-120
G1 X164 Y-118
G1 X167 Y-117
G1 X166 Y-114
G1 X169 Y-111
G1 X168 Y-114
G1 X172 Y-113
G1 X175 Y-110
G1 X173 Y-109
G1 X170 Y-107
G1 X168 Y-108
G1 X164 Y-111
G1 X163 Y-108
G1 X163 Y-105
G1 X165 Y-102
G1 X169 Y-104
G1 X166 Y-101
G1 X163 Y-100
G1 X160 Y-97
G1 X157 Y-93
G1 X154 Y-94
G1 Z0
G1 X344 Y-74
G1 Z1
G1 X344 Y-74
G1 X343 Y-75
G1 X341 Y-80
G1 X341 Y-81
G1 X344 Y-85
G1 X349 Y-87
G1 X350 Y-89
G1 X354 Y-87
G1 X355 Y-85
G1 X351 Y-87
G1 X354 Y-88
G1 X353 Y-92
G1 X349 Y-93
G1 X347 Y-94
G1 X344 Y-96
G1 X347 Y-92
G1 X344 Y-89
G1 X341 Y-89
G1 X339 Y-86
G1 X339 Y-82
G1 X343 Y-85
G1 X342 Y-87
G1 X342 Y-89
G1 X346 Y-90
G1 X350 Y-90
G1 X352 Y-89
G1 X348 Y-90
G1 X344 Y-94
G1 X343 Y-89
G1 X338 Y-89
G1 X337 Y-87
G1 X333 Y-89
G1 X329 Y-86
G1 X327 Y-84
G1 X328 Y-81
G1 X326 Y-79
G1 X326 Y-76
G1 X324 Y-76
G1 X321 Y-77
G1 X318 Y-75
G1 X319 Y-74
G1 X319 Y-75
G1 X317 Y-79
G1 X317 Y-81
G1 X317 Y-85
G1 X317 Y-89
G1 X316 Y-89
G1 X320 Y-88
G1 X323 Y-90
G1 X322 Y-89
G1 X323 Y-88
G1 X322 Y-85
G1 X325 Y-83
G1 X327 Y-79
G1 X325 Y-75
G1 X324 Y-77
G1 X324 Y-75
G1 X322 Y-74
G1 X317 Y-74
G1 X318 Y-77
G1 X318 Y-80
G1 X315 Y-84
G1 X316 Y-83
G1 X319 Y-85
G1 X316 Y-87
G1 X319 Y-87
G1 X321 Y-86
G1 X326 Y-84
G1 X329 Y-87
G1 X332 Y-89
G1 X328 Y-89
G1 X331 Y-87
G1 X334 Y-87
G1 X336 Y-89
G1 X339 Y-89
G1 X343 Y-90
G1 X339 Y-92
G1 X338 Y-93
G1 X338 Y-91
G1 X335 Y-90
G1 X331 Y-91
G1 X330 Y-90
G1 X329 Y-90
G1 X331 Y-89
G1 X332 Y-85
G1 X331 Y-82
G1 X330 Y-80
G1 X331 Y-80
G1 X331 Y-76
G1 X330 Y-79
G1 X331 Y-78
G1 X329 Y-78
G1 X327 Y-82
G1 X324 Y-86
G1 X328 Y-89
G1 X330 Y-88
G1 X332 Y-90
G1 X332 Y-86
G1 X328 Y-88
G1 X325 Y-90
G1 X321 Y-90
G1 X318 Y-89
G1 X315 Y-87
G1 X311 Y-84
G1 X307 Y-83
G1 X303 Y-86
G1 X304 Y-83
G1 X308 Y-85
G1 X312 Y-83
G1 X311 Y-79
G1 X312 Y-75
G1 X315 Y-79
G1 X315 Y-80
G1 X320 Y-81
G1 X315 Y-83
G1 X315 Y-86
G1 X315 Y-89
G1 X312 Y-89
G1 X309 Y-86
G1 X309 Y-84
G1 X310 Y-87
G1 X308 Y-91
G1 X305 Y-91
G1 X301 Y-92
G1 X300 Y-91
G1 X296 Y-91
G1 X294 Y-87
G1 X298 Y-89
G1 X300 Y-88
G1 X298 Y-92
G1 X299 Y-94
G1 X295 Y-97
G1 X296 Y-99
G1 X295 Y-103
G1 X292 Y-104
G1 X292 Y-99
G1 X296 Y-98
G1 X294 Y-94
G1 X290 Y-93
G1 X286 Y-95
G1 X285 Y-91
G1 X284 Y-88
G1 X282 Y-84
G1 X285 Y-80
G1 X286 Y-77
G1 X289 Y-79
G1 X291 Y-81
G1 X291 Y-79
G1 X288 Y-80
G1 X289 Y-76
G1 X287 Y-75
G1 X285 Y-77
G1 X284 Y-75
G1 X284 Y-78
G1 X287 Y-82
G1 X286 Y-83
G1 X282 Y-80
G1 X280 Y-80
G1 X277 Y-83
G1 X281 Y-84
G1 X278 Y-83
G1 X276 Y-82
G1 X279 Y-81
G1 X275 Y-82
G1 X275 Y-84
G1 X276 Y-88
G1 X275 Y-89
G1 X273 Y-89
G1 X276 Y-86
G1 X273 Y-82
G1 X271 Y-81
G1 X273 Y-78
G1 X274 Y-76
G1 X276 Y-72
G1 X276 Y-69
G1 X279 Y-72
G1 X279 Y-74
G1 X278 Y-70
G1 X275 Y-71
G1 X275 Y-66
G1 X274 Y-64
G1 X273 Y-64
G1 X271 Y-65
G1 X272 Y-61
G1 X274 Y-58
G1 X277 Y-60
G1 X281 Y-60
G1 X277 Y-63
G1 X278 Y-58
G1 X276 Y-61
G1 X272 Y-62
G1 X269 Y-60
G1 X267 Y-56
G1 X267 Y-57
G1 X268 Y-59
G1 X266 Y-63
G1 X264 Y-66
G1 X264 Y-70
G1 X261 Y-69
G1 X266 Y-70
G1 X263 Y-73
G1 X263 Y-70
G1 X261 Y-70
G1 X265 Y-71
G1 X262 Y-71
G1 X258 Y-70
G1 X260 Y-74
G1 X264 Y-76
G1 X267 Y-74
G1 X268 Y-74
G1 X270 Y-70
G1 X271 Y-68
G1 X268 Y-72
G1 X267 Y-67
G1 X262 Y-67
G1 X264 Y-63
G1 X268 Y-63
G1 X269 Y-59
G1 X270 Y-61
G1 X272 Y-66
G1 X276 Y-68
G1 X276 Y-70
G1 X279 Y-70
G1 X283 Y-73
G1 X285 Y-73
G1 X286 Y-75
G1 X290 Y-75
G1 X293 Y-73
G1 X295 Y-69
G1 X295 Y-67
G1 X299 Y-66
G1 X300 Y-70
G1 X296 Y-70
G1 X295 Y-72
G1 X291 Y-72
G1 X293 Y-72
G1 X294 Y-74
G1 X295 Y-79
G1 X297 Y-81
G1 X299 Y-78
G1 X301 Y-75
G1 X299 Y-77
G1 X298 Y-76
G1 X298 Y-79
G1 X299 Y-81
G1 X301 Y-85
G1 X302 Y-80
G1 X302 Y-77
G1 X304 Y-78
G1 X307 Y-76
G1 X307 Y-74
G1 X304 Y-71
G1 X302 Y-72
G1 X299 Y-70
G1 X297 Y-72
G1 X298 Y-72
G1 X297 Y-69
G1 X299 Y-65
G1 X299 Y-62
G1 X298 Y-59
G1 X302 Y-57
G1 X300 Y-57
G1 X303 Y-53
G1 X306 Y-52
G1 X302 Y-50
G1 X300 Y-51
G1 X296 Y-55
G1 X294 Y-59
G1 X291 Y-60
G1 X289 Y-64
G1 X287 Y-67
G1 X284 Y-69
G1 X281 Y-73
G1 X282 Y-77
G1 X284 Y-81
G1 X288 Y-79
G1 X288 Y-76
G1 X291 Y-74
G1 X292 Y-78
G1 X293 Y-78
G1 X290 Y-80
G1 X289 Y-75
G1 X289 Y-73
G1 X287 Y-69
G1 X284 Y-66
G1 X286 Y-62
G1 X285 Y-61
G1 X287 Y-64
G1 X291 Y-67
G1 X294 Y-69
G1 X295 Y-71
G1 X296 Y-74
G1 X295 Y-77
G1 X292 Y-79
G1 X296 Y-79
G1 X294 Y-79
G1 X299 Y-79
G1 X300 Y-83
G1 X299 Y-82
G1 X295 Y-80
G1 X296 Y-76
G1 X296 Y-72
G1 X300 Y-73
G1 X305 Y-73
G1 X302 Y-70
G1 X301 Y-68
G1 X297 Y-67
G1 X293 Y-67
G1 X297 Y-67
G1 X300 Y-66
G1 X299 Y-68
G1 X299 Y-71
G1 X298 Y-73
G1 X299 Y-74
G1 X300 Y-77
G1 X302 Y-82
G1 X306 Y-81
G1 X308 Y-79
G1 X307 Y-81
G1 X304 Y-84
G1 X302 Y-89
G1 X303 Y-89
G1 X301 Y-89
G1 X304 Y-91
G1 X305 Y-88
G1 X309 Y-88
G1 X306 Y-89
G1 X302 Y-87
G1 X299 Y-89
G1 X297 Y-88
G1 X296 Y-89
G1 X298 Y-86
G1 X302 Y-86
G1 X302 Y-90
G1 X300 Y-94
G1 X302 Y-91
G1 X306 Y-90
G1 X308 Y-89
G1 X306 Y-91
G1 X309 Y-90
G1 X310 Y-88
G1 X313 Y-85
G1 X314 Y-82
G1 X318 Y-84
G1 X315 Y-85
G1 X316 Y-88
G1 X314 Y-84
G1 X313 Y-87
G1 X318 Y-87
G1 X321 Y-85
G1 X326 Y-87
G1 X328 Y-83
G1 X332 Y-82
G1 X336 Y-78
G1 X339 Y-79
G1 X340 Y-76
G1 X339 Y-78
G1 X337 Y-80
G1 X336 Y-83
G1 X336 Y-84
G1 X335 Y-82
G1 X338 Y-82
G1 X341 Y-85
G1 X345 Y-84
G1 X347 Y-82
G1 X347 Y-80
G1 X345 Y-80
G1 X341 Y-81
G1 X344 Y-83
G1 X347 Y-87
G1 X351 Y-86
G1 X353 Y-86
G1 X356 Y-84
G1 X356 Y-85
G1 X359 Y-89
G1 X361 Y-91
G1 X361 Y-94
G1 X365 Y-93
G1 X366 Y-98
G1 X369 Y-100
G1 X367 Y-102
G1 X365 Y-104
G1 X367 Y-105
G1 X370 Y-101
G1 X371 Y-99
G1 X375 Y-101
G1 X373 Y-99
G1 X375 Y-99
G1 X374 Y-104
G1 X375 Y-106
G1 X373 Y-109
G1 X370 Y-109
G1 X371 Y-105
G1 X371 Y-100
G1 X367 Y-99
G1 X364 Y-102
G1 X364 Y-104
G1 X362 Y-101
G1 X362 Y-97
G1 X365 Y-97
G1 Z0
G1 X-376 Y243
G1 Z1
G1 X-376 Y243
G1 X-375 Y244
G1 X-376 Y248
G1 X-376 Y246
G1 X-374 Y243
G1 X-374 Y241
G1 X-369 Y240
G1 X-369 Y237
G1 X-369 Y236
G1 X-369 Y239
G1 X-368 Y238
G1 X-371 Y236
G1 X-373 Y233
G1 X-374 Y233
G1 X-375 Y233
G1 X-375 Y230
G1 X-372 Y228
G1 X-372 Y231
G1 X-375 Y232
G1 X-374 Y232
G1 X-374 Y229
G1 X-376 Y232
G1 X-374 Y231
G1 X-371 Y230
G1 X-372 Y233
G1 X-371 Y237
G1 X-370 Y238
G1 X-369 Y238
G1 X-365 Y241
G1 X-360 Y242
G1 X-356 Y242
G1 X-360 Y243
G1 X-357 Y244
G1 X-357 Y245
G1 X-355 Y249
G1 X-358 Y252
G1 X-357 Y248
G1 X-359 Y244
G1 X-362 Y244
G1 X-361 Y244
G1 X-359 Y247
G1 X-356 Y243
G1 X-354 Y245
G1 X-356 Y245
G1 X-354 Y249
G1 X-353 Y245
G1 X-356 Y244
G1 X-360 Y246
G1 X-360 Y245
G1 X-359 Y243
G1 X-360 Y241
G1 X-363 Y240
G1 X-361 Y240
G1 X-362 Y240
G1 X-366 Y240
G1 X-363 Y239
G1 X-362 Y239
G1 X-358 Y241
G1 X-360 Y244
G1 X-357 Y241
G1 X-359 Y241
G1 X-355 Y242
G1 X-351 Y244
G1 X-352 Y248
G1 X-353 Y248
G1 X-352 Y245
G1 X-348 Y244
G1 X-352 Y244
G1 X-349 Y244
G1 X-345 Y242
G1 X-349 Y240
G1 X-349 Y243
G1 X-350 Y247
G1 X-348 Y248
G1 X-351 Y247
G1 X-356 Y249
G1 X-355 Y244
G1 X-359 Y245
G1 X-363 Y246
G1 X-361 Y247
G1 X-364 Y246
G1 X-363 Y245
G1 X-359 Y246
G1 X-356 Y248
G1 X-358 Y244
G1 X-355 Y243
G1 X-353 Y246
G1 X-350 Y242
G1 X-353 Y244
G1 X-351 Y245
G1 X-347 Y244
G1 X-343 Y246
G1 X-342 Y249
G1 X-338 Y250
G1 X-336 Y253
G1 X-337 Y251
G1 X-335 Y250
G1 X-334 Y253
G1 X-334 Y250
G1 X-337 Y252
G1 X-333 Y251
G1 X-330 Y255
G1 X-328 Y256
G1 X-329 Y254
G1 X-327 Y255
G1 X-325 Y257
G1 X-328 Y260
G1 X-332 Y262
G1 X-335 Y265
G1 X-338 Y268
G1 X-336 Y265
G1 X-333 Y262
G1 X-332 Y263
G1 X-329 Y266
G1 X-331 Y270
G1 X-335 Y273
G1 X-336 Y277
G1 X-333 Y278
G1 X-337 Y279
G1 X-332 Y279
G1 X-329 Y281
G1 X-331 Y281
G1 X-330 Y278
G1 X-329 Y282
G1 X-327 Y278
G1 X-326 Y278
G1 X-330 Y277
G1 X-330 Y272
G1 X-325 Y274
G1 X-330 Y274
G1 X-328 Y278
G1 X-328 Y282
G1 X-330 Y280
G1 X-326 Y281
G1 X-321 Y281
G1 X-317 Y280
G1 X-316 Y277
G1 X-320 Y275
G1 X-324 Y277
G1 X-325 Y277
G1 X-328 Y281
G1 X-331 Y281
G1 X-333 Y281
G1 X-336 Y284
G1 X-339 Y285
G1 X-338 Y285
G1 X-334 Y287
G1 X-330 Y288
G1 X-326 Y289
G1 X-325 Y291
G1 X-325 Y294
G1 X-324 Y290
G1 X-323 Y286
G1 X-323 Y289
G1 X-326 Y291
G1 X-327 Y294
G1 X-330 Y295
G1 X-329 Y294
G1 X-334 Y292
G1 X-336 Y290
G1 X-338 Y294
G1 X-340 Y294
G1 X-342 Y289
G1 X-340 Y291
G1 X-340 Y288
G1 X-344 Y291
G1 X-340 Y292
G1 X-337 Y290
G1 X-339 Y286
G1 X-339 Y284
G1 X-341 Y285
G1 X-345 Y286
G1 X-347 Y288
G1 X-345 Y285
G1 X-349 Y283
G1 X-348 Y279
G1 X-346 Y279
G1 X-344 Y279
G1 X-344 Y278
G1 X-346 Y278
G1 X-351 Y276
G1 X-347 Y278
G1 X-343 Y278
G1 X-347 Y279
G1 X-348 Y275
G1 X-346 Y276
G1 X-349 Y275
G1 X-353 Y274
G1 X-353 Y270
G1 X-351 Y269
G1 X-348 Y267
G1 X-344 Y268
G1 X-341 Y268
G1 X-338 Y265
G1 X-337 Y267
G1 X-337 Y265
G1 X-337 Y263
G1 X-338 Y262
G1 X-342 Y261
G1 X-344 Y262
G1 X-345 Y260
G1 X-345 Y263
G1 X-345 Y262
G1 X-347 Y261
G1 X-351 Y262
G1 X-352 Y259
G1 X-351 Y257
G1 X-353 Y254
G1 X-356 Y257
G1 X-355 Y255
G1 X-354 Y257
G1 X-350 Y255
G1 X-350 Y252
G1 X-347 Y249
G1 X-343 Y249
G1 X-340 Y248
G1 X-338 Y246
G1 X-337 Y246
G1 X-340 Y246
G1 X-336 Y246
G1 X-339 Y248
G1 X-342 Y247
G1 X-342 Y245
G1 X-344 Y246
G1 X-342 Y244
G1 X-343 Y245
G1 X-340 Y245
G1 X-338 Y245
G1 X-334 Y244
G1 X-334 Y246
G1 X-335 Y246
G1 X-337 Y249
G1 X-336 Y252
G1 X-335 Y252
G1 X-331 Y252
G1 X-329 Y255
G1 X-327 Y256
G1 X-323 Y257
G1 X-326 Y254
G1 X-327 Y257
G1 X-324 Y254
G1 X-328 Y255
G1 X-330 Y253
G1 X-328 Y253
G1 X-326 Y256
G1 X-325 Y260
G1 X-326 Y262
G1 X-327 Y262
G1 X-331 Y264
G1 X-327 Y264
G1 X-325 Y265
G1 X-327 Y265
G1 X-331 Y263
G1 X-335 Y263
G1 X-336 Y264
G1 X-332 Y267
G1 X-329 Y271
G1 X-327 Y268
G1 X-331 Y271
G1 X-330 Y273
G1 X-328 Y277
G1 X-329 Y280
G1 X-326 Y282
G1 X-322 Y281
G1 X-322 Y279
G1 X-322 Y275
G1 X-323 Y273
G1 X-323 Y271
G1 X-321 Y275
G1 X-317 Y274
G1 X-315 Y271
G1 X-315 Y275
G1 X-312 Y277
G1 X-309 Y281
G1 X-308 Y284
G1 X-306 Y286
G1 X-307 Y286
G1 X-304 Y283
G1 X-302 Y283
G1 X-299 Y284
G1 X-302 Y285
G1 X-306 Y282
G1 X-310 Y284
G1 X-311 Y281
G1 X-311 Y284
G1 X-312 Y282
G1 X-314 Y281
G1 X-318 Y281
G1 X-318 Y285
G1 X-321 Y285
G1 X-325 Y286
G1 X-325 Y289
G1 X-330 Y289
G1 X-330 Y290
G1 X-332 Y286
G1 X-332 Y289
G1 X-331 Y287
G1 X-327 Y288
G1 X-323 Y290
G1 X-320 Y294
G1 X-320 Y296
G1 X-321 Y295
G1 X-324 Y296
G1 X-322 Y293
G1 X-319 Y295
G1 X-321 Y296
G1 X-318 Y296
G1 X-317 Y292
G1 X-317 Y290
G1 X-314 Y290
G1 X-310 Y291
G1 X-307 Y287
G1 X-310 Y289
G1 X-306 Y290
G1 X-308 Y287
G1 X-308 Y283
G1 X-308 Y279
G1 X-310 Y277
G1 X-310 Y274
G1 X-307 Y271
G1 X-309 Y266
G1 X-308 Y266
G1 X-310 Y266
G1 X-313 Y266
G1 X-312 Y265
G1 X-310 Y262
G1 X-310 Y258
G1 X-306 Y259
G1 X-307 Y262
G1 X-306 Y265
G1 X-306 Y267
G1 X-302 Y267
G1 X-298 Y265
G1 X-296 Y268
G1 X-300 Y270
G1 X-301 Y269
G1 X-305 Y270
G1 X-305 Y269
G1 X-308 Y271
G1 X-311 Y267
G1 X-313 Y263
G1 X-312 Y266
G1 X-312 Y268
G1 X-315 Y265
G1 X-318 Y261
G1 X-321 Y262
G1 X-324 Y260
G1 X-324 Y257
G1 X-322 Y257
G1 X-318 Y257
G1 X-315 Y253
G1 X-314 Y256
G1 X-314 Y255
G1 X-318 Y255
G1 X-318 Y259
G1 X-317 Y259
G1 X-318 Y262
G1 X-322 Y262
G1 X-321 Y267
G1 X-319 Y266
G1 X-321 Y263
G1 X-323 Y264
G1 X-321 Y260
G1 X-321 Y257
G1 X-323 Y256
G1 X-319 Y254
G1 X-322 Y254
G1 X-325 Y256
G1 X-327 Y259
G1 X-324 Y256
G1 X-322 Y260
G1 X-317 Y259
G1 X-314 Y257
G1 X-313 Y261
G1 X-313 Y258
G1 X-310 Y257
G1 X-314 Y258
G1 X-316 Y258
G1 X-320 Y260
G1 X-323 Y259
G1 X-325 Y264
G1 X-321 Y266
G1 X-324 Y266
G1 X-322 Y264
G1 X-317 Y264
G1 X-317 Y261
G1 X-317 Y256
G1 X-315 Y258
G1 X-315 Y256
G1 X-314 Y260
G1 X-316 Y259
G1 X-316 Y254
G1 X-317 Y257
G1 X-320 Y256
G1 X-321 Y259
G1 X-325 Y259
G1 X-327 Y260
G1 X-326 Y259
G1 X-324 Y255
G1 X-324 Y253
G1 Z0
G1 X-236 Y-44
G1 Z1
G1 X-236 Y-44
G1 X-232 Y-44
G1 X-232 Y-42
G1 X-233 Y-41
G1 X-234 Y-44
G1 X-231 Y-42
G1 X-228 Y-38
G1 X-227 Y-35
G1 X-227 Y-36
G1 X-231 Y-37
G1 X-233 Y-35
G1 X-231 Y-31
G1 X-230 Y-30
G1 X-226 Y-28
G1 X-224 Y-24
G1 X-227 Y-28
G1 X-224 Y-27
G1 X-224 Y-25
G1 X-221 Y-27
G1 X-219 Y-31
G1 X-219 Y-32
G1 X-215 Y-34
G1 X-214 Y-32
G1 X-212 Y-29
G1 X-208 Y-26
G1 X-208 Y-24
